**********************************************************************
** Visual Studio 2017 Developer Command Prompt v15.6.4
** Copyright (c) 2017 Microsoft Corporation
**********************************************************************

C:\Windows\System32>cd C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher

C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher>run

                                         Dependency Analysis
    ==============================================================================================
     Thu May 31 17:06:34 2018
     Path: "C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\"
     Args: *.cpp, *.h, /r, /f, ..\..\XML_Results.xml

***********************************************
Demonstrating Requirement #1: Using VS 2015 C++
***********************************************
Please examine code in VS to verify



****************************************************************
Demonstrating Requirement #2: To only use C++ standard libraries
****************************************************************
Please examine code in VS to verify



*****************************************************************
Demonstrating Requirement #3: To provide C++ package as described
*****************************************************************
Please examine code in VS to verify
Created packages 'Type_Table', 'Type_Analysis' for Type Analysis
Created packages 'Dependency_Table', 'Dependency_Analysis' for Dependency Analysis
Imported package 'Graph' to find Strongly Connected Components
Created package 'Test_Executive' for Requirements Demonstration



*******************************************************************************************
Demonstrating Requirement #4: To identify all the types defined in a file used in a project
*******************************************************************************************
--Displaying Type Table--

##########################################################################################
                                 --TYPE TABLE--
##########################################################################################
                 Type name                     Type                Namespace                 Filename
        -------------------      -------------------      -------------------      -------------------
                   ASTNode                   struct             CodeAnalysis            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\AbstractSyntaxTree\AbstrSynTree.h
              AbstrSynTree                    class             CodeAnalysis            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\AbstractSyntaxTree\AbstrSynTree.h
               AnalFileMgr                    class             CodeAnalysis            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\Analyzer\Executive.h
                     Async                namespace                    Async            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\Cpp11-BlockingQueue\Cpp11-BlockingQueue.h
                BeginScope                    class             CodeAnalysis            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\Parser\ActionsAndRules.h
                     Block                    class               FileSystem            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\FileSystem\FileSystem.h
             BlockingQueue                    class                    Async            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\Cpp11-BlockingQueue\Cpp11-BlockingQueue.h
         CSharpDeclaration                    class             CodeAnalysis            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\Parser\ActionsAndRules.h
          CSharpExecutable                    class             CodeAnalysis            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\Parser\ActionsAndRules.h
  CSharpFunctionDefinition                    class             CodeAnalysis            C:\Users\RAJESH\Documents\From 21 jan 2017\OOD\CodePublisher_bonus_29_Mar_01_59\CodePublisher\Parser\ActionsAndRules.h
